Marca,Precio,Color,Tela
Gucci,4000,Naranja,Pana
Volcom,6000,Rojo,Algodon
Pull and Bear,5000,Azul,Ceda
GAP,7000,Rojo,Algodon
Berska,10000,Blanco,Pana
Totto,30000,Morado,Algodon
Gucci,4000,Azul,Pana
Volcom,5000,Rojo,Lino
Gucci,15000,Morado,Ceda
Gucci,4000,Rojo,Algodon
Pull and Bear,20000,Rojo,Ceda
GAP,30000,Naranja,Lino
Totto,15000,Blanco,Pana
Pull and Bear,40000,Blanco,Lino
Totto,50000,Blanco,Algodon
Totto,10000,Blanco,Algodon
